2011-09-03-15:01:02 [[33m[0m][[36m./my.log[0m]Log init with level ERROR
proxy_register www 80 /home/admin/cnae/git/cnode-app-engine/run/www.80.sock
server start http://localhost:80
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10004
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10005
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10008
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 2
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 5
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10007
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10004
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10012
[36mPOST[0m [90m/application/manage/q3boy/getStdOutput[0m 10006
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mGET[0m [90m/inviteCode[0m 8
[36mGET[0m [90m/inviteCode[0m 5
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 23
mails1
{ host: 'smtp.gmail.com',
  port: 587,
  ssl: false,
  use_authentication: true,
  user: 'heyiyu.deadhorse@gmail.com',
  pass: 'heyiyuaaqq12' }
{ sender: 'CNAE <heyiyu.deadhorse@gmail.com>',
  to: 'brian <brian@xmind.net>',
  subject: 'CNode App Engine邀请码',
  html: '<body>\n<p>您好！您收到了cnode app engine社区的邀请码，请点击链接注册。如果无法打开链接，请复制到浏览器打开。</p>\n   \n</body>\n<a href=http://cnodejs.net/regist?code=8oowrcfmtnnq&email=brian@xmind.net>http://cnodejs.net/regist?code=8oowrcfmtnnq&email=brian@xmind.net</a>',
  debug: true }
Nodemailer, 0.2.2; +http://www.nodemailer.org, Node.js v0.5.5-pre: 1
====================================================================

Used transfer method: SMTP

[36mPOST[0m [90m/sendInviteCode[0m 14
CONNECTION (1): 220 mx.google.com ESMTP e8sm4358397pbc.8
Connection established! (1)
SEND (1):
└──"EHLO [127.0.0.1]\r\n"
RECEIVE (1):
└──"250-mx.google.com at your service, [110.76.47.99]\r\n250-SIZE 35882577\r\n250-8BITMIME\r\n250-STARTTLS\r\n250 ENHANCEDSTATUSCODES\r\n" ""
Routing Data (1)
STARTTLS: (1)
SEND (1):
└──"STARTTLS\r\n"
RECEIVE (1):
└──"220 2.0.0 Ready to start TLS\r\n" ""
Routing Data (1)
RECEIVE (1):
└──"\u0016\u0003\u0001\u0000J\u0002\u0000\u0000F\u0003\u0001Na�~\u001c�ѭD6q%L\u000b���L&-��\rL&zs\u0006���K L��H��\u00056\u0003>XK[�3�͸]alf$\u0014\u0004�\u001dW}/�O\u0000\u0005\u0000\u0016\u0003\u0001\u0006 \u000b\u0000\u0006\u001c\u0000\u0006\u0019\u0000\u0003_0�\u0003[0�\u0002Ġ\u0003\u0002\u0001\u0002\u0002\nh�n1\u0000\u0003\u0000\u0000\"�0\r\u0006\t*�H��\r\u0001\u0001\u0005\u0005\u00000F1\u000b0\t\u0006\u0003U\u0004\u0006\u0013\u0002US1\u00130\u0011\u0006\u0003U\u0004\n\u0013\nGoogle Inc1\"0 \u0006\u0003U\u0004\u0003\u0013\u0019Google Internet Authority0\u001e\u0017\r110216043809Z\u0017\r120216044809Z0h1\u000b0\t\u0006\u0003U\u0004\u0006\u0013\u0002US1\u00130\u0011\u0006\u0003U\u0004\b\u0013\nCalifornia1\u00160\u0014\u0006\u0003U\u0004\u0007\u0013\rMountain View1\u00130\u0011\u0006\u0003U\u0004\n\u0013\nGoogle Inc1\u00170\u0015\u0006\u0003U\u0004\u0003\u0013\u000esmtp.gmail.com0��0\r\u0006\t*�H��\r\u0001\u0001\u0001\u0005\u0000\u0003��\u00000��\u0002��\u0000��Ri��)�1�@x�Q���UQyCo��ٍ'�1ZZŌ\u0002C�L�lk����g����J�਋\u000eDg�]IYf����s\u0000<6?�6��[n��{C�#i�\u0018�\u000f�_���S�\u0003�D�k���\u001b\u0012^\"\u0018U\u0000|_�����W�n��\f�\u0002\u0003\u0001\u0000\u0001��\u0001,0�\u0001(0\u001d\u0006\u0003U\u001d\u000e\u0004\u0016\u0004\u0014\n���Q1�@JD�\u0006��UW%�\u0007�0\u001f\u0006\u0003U\u001d#\u0004\u00180\u0016�\u0014��0��C\u0011>g�����j��k\u0012$0[\u0006\u0003U\u001d\u001f\u0004T0R0P�N�L�Jhttp://www.gstatic.com/GoogleInternetAuthority/GoogleInternetAuthority.crl0f\u0006\b+\u0006\u0001\u0005\u0005\u0007\u0001\u0001\u0004Z0X0V\u0006\b+\u0006\u0001\u0005\u0005\u00070\u0002�Jhttp://www.gstatic.com/GoogleInternetAuthority/GoogleInternetAuthority.crt0!\u0006\t+\u0006\u0001\u0004\u0001�7\u0014\u0002\u0004\u0014\u001e\u0012\u0000W\u0000e\u0000b\u0000S\u0000e\u0000r\u0000v\u0000e\u0000r0\r\u0006\t*�H��\r\u0001\u0001\u0005\u0005\u0000\u0003��\u0000�\u0015�%17--o���e�[5�\u0010�_�\fzS|a��\u0000���\u0011�\u001c\u0012�\t����xDdO�\u0001rD1eiL�k\u0007k�|�3o��\u0010\u0007���An�����+��X:�>�^A%)\u0003\\�ln��\u0017D#*lx\u0011\u001b\u001b��3\u0014�i�`R67�z�l\u000b��G�dd\u0000\u0002�0�\u0002�0�\u0002\u0019�\u0003\u0002\u0001\u0002\u0002\u0003\u000bgq0\r\u0006\t*�H��\r\u0001\u0001\u0005\u0005\u00000N1\u000b0\t\u0006\u0003U\u0004\u0006\u0013\u0002US1\u00100\u000e\u0006\u0003U\u0004\n\u0013\u0007Equifax1-0+\u0006\u0003U\u0004\u000b\u0013$Equifax Secure Certificate Authority0\u001e\u0017\r090608204327Z\u0017\r130607194327Z0F1\u000b0\t\u0006\u0003U\u0004\u0006\u0013\u0002US1\u00130\u0011\u0006\u0003U\u0004\n\u0013\nGoogle Inc1\"0 \u0006\u0003U\u0004\u0003\u0013\u0019Google Internet Authority0��0\r\u0006\t*�H��\r\u0001\u0001\u0001\u0005\u0000\u0003��\u00000��\u0002��\u0000������W��>@}����qcS��yt\u0014�D�3 ��{�(\f��lI~�_4YN\nz0����WE�ժ�s&έ2\u0013��\u000f\u001d;���\b6�oQD��� Rs�&�5j۩��Y�+�g\u00199��\u0018\u0018l��%�\u000e3\u0014G��\u0001Py��iѧ���Wo\u0002\u0003\u0001\u0000\u0001���0��0\u000e\u0006\u0003U\u001d\u000f\u0001\u0001�\u0004\u0004\u0003\u0002\u0001\u00060\u001d\u0006\u0003U\u001d\u000e\u0004\u0016\u0004\u0014��0��C\u0011>g�����j��k\u0012$0\u001f\u0006\u0003U\u001d#\u0004\u00180\u0016�\u0014H�h�+Ҳ��G�# \u0010O3����0\u0012\u0006\u0003U\u001d\u0013\u0001\u0001�\u0004\b0\u0006\u0001\u0001�\u0002\u0001\u00000:\u0006\u0003U\u001d\u001f\u00043010/�-�+�)http://crl.geotrust.com/crls/secureca.crl0\r\u0006\t*�H��\r\u0001\u0001\u0005\u0005\u0000\u0003��\u0000��#�H��\u0011|`w^\u0005������\u001c\u0018\u0007�끰�f�I��\f�)���$L��K�^c��'˟6!,�\u0010`g�Ҵ���q��Z�'\u0011�������\t!\nR\u0019�Z\tҐ��\f�~x����\\L��\\U)��QB.:�8�x;���������P2\u0016\u0003\u0001\u0000\u0004\u000e\u0000\u0000\u0000" ""
RECEIVE (1):
└──"\u0014\u0003\u0001\u0000\u0001\u0001\u0016\u0003\u0001\u0000$�A�d�_'�ш�=�FOB^��<&W\u0000\u0003��x������2�K" ""
SEND (1):
└──"EHLO [127.0.0.1]\r\n"
RECEIVE (1):
└──"250-mx.google.com at your service, [110.76.47.99]\r\n250-SIZE 35882577\r\n250-8BITMIME\r\n250-AUTH LOGIN PLAIN XOAUTH\r\n250 ENHANCEDSTATUSCODES\r\n" ""
Routing Data (1)
SEND (1):
└──"AUTH PLAIN aGV5aXl1LmRlYWRob3JzZUBnbWFpbC5jb20AaGV5aXl1LmRlYWRob3JzZUBnbWFpbC5jb20AaGV5aXl1YWFxcTEy\r\n"
RECEIVE (1):
└──"235 2.7.0 Accepted\r\n" ""
Routing Data (1)
SEND (1):
└──"MAIL FROM:<heyiyu.deadhorse@gmail.com>\r\n"
RECEIVE (1):
└──"250 2.1.0 OK e8sm4358397pbc.8\r\n" ""
Routing Data (1)
SEND (1):
└──"RCPT TO:<brian@xmind.net>\r\n"
RECEIVE (1):
└──"250 2.1.5 OK e8sm4358397pbc.8\r\n" ""
Routing Data (1)
SEND (1):
└──"DATA\r\n"
RECEIVE (1):
└──"354  Go ahead e8sm4358397pbc.8\r\n" ""
Routing Data (1)
SEND (1):
└──"X-Mailer: Nodemailer (0.2.2; +http://www.nodemailer.org)\r\nDate: Sat, 03 Sep 2011 08:14:18 GMT\r\nFrom: \"CNAE\" <heyiyu.deadhorse@gmail.com>\r\nTo: \"Brian\" <brian@xmind.net>\r\nSubject: =?UTF-8?Q?CNode_App_Engine=E9=82=80=E8=AF=B7=E7=A0=81?=\r\nMIME-Version: 1.0\r\nContent-Type: multipart/alternative;\r\n        boundary=\"----NODEMAILER-?=_2-1315037658225\"\r\n\r\n"
SEND (1):
└──"------NODEMAILER-?=_2-1315037658225\r\nContent-Type: text/plain; charset=UTF-8\r\nContent-Transfer-Encoding: quoted-printable\r\n\r\n=E6=82=A8=E5=A5=BD=EF=BC=81=E6=82=A8=E6=94=B6=E5=88=B0=E4=BA=86cnode app =\r\nengine=E7=A4=BE=E5=8C=BA=E7=9A=84=E9=82=80=E8=AF=B7=E7=A0=81=EF=BC=8C=E8=AF=B7=E7=82=B9=E5=87=BB=E9=93=BE=E6=8E=A5=E6=B3=A8=E5=86=8C=E3=80=82=E5=A6=82=E6=9E=9C=E6=97=A0=E6=B3=95=E6=89=93=E5=BC=80=E9=93=BE=E6=8E=A5=EF=BC=8C=E8=AF=B7=E5=A4=8D=E5=88=B6=E5=88=B0=E6=B5=8F=E8=A7=88=E5=99=A8=E6=89=93=E5=BC=80=E3=80=82\r\nhttp://cnodejs.net/regist?code=3D8oowrcfmtnnq&email=3Dbrian@xmind.net\r\n\r\n------NODEMAILER-?=_2-1315037658225\r\nContent-Type: text/html; charset=UTF-8\r\nContent-Transfer-Encoding: quoted-printable\r\n\r\n<body>\r\n<p>=E6=82=A8=E5=A5=BD=EF=BC=81=E6=82=A8=E6=94=B6=E5=88=B0=E4=BA=86cnode app =\r\nengine=E7=A4=BE=E5=8C=BA=E7=9A=84=E9=82=80=E8=AF=B7=E7=A0=81=EF=BC=8C=E8=AF=B7=E7=82=B9=E5=87=BB=E9=93=BE=E6=8E=A5=E6=B3=A8=E5=86=8C=E3=80=82=E5=A6=82=E6=9E=9C=E6=97=A0=E6=B3=95=E6=89=93=E5=BC=80=E9=93=BE=E6=8E=A5=EF=BC=8C=E8=AF=B7=E5=A4=8D=E5=88=B6=E5=88=B0=E6=B5=8F=E8=A7=88=E5=99=A8=E6=89=93=E5=BC=80=E3=80=82</p>\r\n=20=20=20\r\n</body>\r\n<a =\r\nhref=3Dhttp://cnodejs.net/regist?code=3D8oowrcfmtnnq&email=3Dbrian@xmind.net>http://cnodejs.net/regist?code=3D8oowrcfmtnnq&email=3Dbrian@xmind.net</a>\r\n\r\n------NODEMAILER-?=_2-1315037658225--"
SEND (1):
└──"\r\n.\r\n"
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
RECEIVE (1):
└──"250 2.0.0 OK 1315037571 e8sm4358397pbc.8\r\n" ""
Routing Data (1)
SEND (1):
└──"QUIT\r\n"
RECEIVE (1):
└──"221 2.0.0 closing connection e8sm4358397pbc.8\r\n" ""
Routing Data (1)
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application[0m 9
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 19
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 30
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mGET[0m [90m/feedback[0m 6
[36mGET[0m [90m/userCenter[0m 1
q3boy1@gmail.com
[36mGET[0m [90m/userCenter/userInfo[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mGET[0m [90m/application[0m 9
[36mGET[0m [90m/application/manage/q3boy/sum[0m 6
[36mPOST[0m [90m/application/manage/q3boy/getStatus[0m 3
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mGET[0m [90m/application/manage/q3boy/vermng[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/application/manage/q3boy/coopmng[0m 9
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 3
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 40
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 45
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 41
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 48
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 33
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 27
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 36
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 28
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 34
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 24
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 26
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 38
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 20
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 18
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 31
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 34
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 26
[36mGET[0m [90m/application[0m 13
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/userCenter[0m -
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application[0m 7
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mGET[0m [90m/userCenter[0m -
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 7
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 11
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 6
[36mGET[0m [90m/feedback[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/userCenter[0m -
dead_horse@qq.com
[36mGET[0m [90m/userCenter/userInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 4
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/application/manage/hello7/sum[0m 5
[36mPOST[0m [90m/application/manage/hello7/getStatus[0m 4
[36mPOST[0m [90m/getOwnAuthInfo[0m 1
[36mGET[0m [90m/favicon.ico[0m 1
[36mGET[0m [90m/application[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 35
[36mGET[0m [90m/application/manage/hello7/vermng[0m 7
[36mPOST[0m [90m/getOwnAuthInfo[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 8
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/hello7/upload[0m 15
{ killed: false, code: 2, signal: null }
[36mGET[0m [90m/application/manage/hello7/sum[0m 20
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mPOST[0m [90m/application/manage/hello7/getStatus[0m 4
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 9
[36mGET[0m [90m/application/manage/hello7/vermng[0m 4
[36mPOST[0m [90m/getOwnAuthInfo[0m 2
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 5
[36mGET[0m [90m/editor/hello7[0m 7
[36mPOST[0m [90m/editor/hello7/filelist[0m 3
[36mGET[0m [90m/favicon.ico[0m -
[36mGET[0m [90m/application[0m 34
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/editor/hello7/filelist[0m 2
[36mPOST[0m [90m/editor/hello7/filelist[0m 3
[36mPOST[0m [90m/editor/hello7/readfile[0m 1
[36mPOST[0m [90m/editor/hello7/readfile[0m 2
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/editor/hello7/filelist[0m 1
[36mPOST[0m [90m/editor/hello7/filelist[0m 1
[36mPOST[0m [90m/editor/hello7/readfile[0m 2
[36mPOST[0m [90m/editor/hello7/filelist[0m 2
[36mPOST[0m [90m/editor/hello7/filelist[0m 2
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 4
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 30
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 5
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 7
[36mPOST[0m [90m/application/manage/todoedp/getStatus[0m 6

undefined:1
:true,"ports":[)
               ^
SyntaxError: Unexpected token )
    at Socket.<anonymous> (/home/admin/cnae/git/cnae-web/lib/socket.js:14:22)
    at Socket.emit (events.js:67:17)
    at Socket._onReadable (net_legacy.js:684:14)
    at IOWatcher.onReadable [as callback] (net_legacy.js:177:10)
2011-09-03-17:01:05 [[33m[0m][[36m./my.log[0m]Log init with level ERROR
proxy_register www 80 /home/admin/cnae/git/cnode-app-engine/run/www.80.sock
